Date,Price,Open,High,Low,Vol.,Change %
12/31/2024,8.2,8.17,8.25,8.12,8.52M,0.61%
12/30/2024,8.15,8.14,8.18,8.08,5.33M,0.00%
12/27/2024,8.15,8.04,8.15,8.04,7.74M,1.37%
12/26/2024,8.04,7.98,8.06,7.98,10.09M,0.88%
12/24/2024,7.97,7.99,8.05,7.95,7.25M,0.25%
12/23/2024,7.95,7.98,8.02,7.94,13.71M,0.00%
12/20/2024,7.95,8.02,8.05,7.95,24.60M,-1.12%
12/19/2024,8.04,7.96,8.06,7.96,18.78M,0.25%
12/18/2024,8.02,8.04,8.07,8.01,9.53M,-0.25%
12/17/2024,8.04,8.11,8.13,8.04,22.15M,-0.74%
12/16/2024,8.1,8.13,8.14,8.09,16.36M,-0.37%
12/13/2024,8.13,8.17,8.18,8.1,13.76M,0.00%
12/12/2024,8.13,8.08,8.16,8.08,9.34M,0.25%
12/11/2024,8.11,7.98,8.13,7.96,16.24M,0.00%
12/10/2024,8.11,8.2,8.22,8.11,11.78M,-0.86%
12/9/2024,8.18,8.15,8.18,8,26.75M,0.12%
12/6/2024,8.17,8.15,8.2,8.15,16.71M,-0.24%
12/5/2024,8.19,8.25,8.25,8.17,17.13M,-0.12%
12/4/2024,8.2,8.18,8.22,8.15,24.62M,-0.12%
12/3/2024,8.21,8.22,8.25,8.2,22.45M,0.00%
12/2/2024,8.21,8.26,8.34,8.21,17.95M,-0.48%
11/29/2024,8.25,8.23,8.29,8.23,28.88M,0.00%
11/28/2024,8.25,8.4,8.4,8.25,21.37M,-1.43%
11/27/2024,8.37,8.39,8.4,8.34,26.28M,0.24%
11/26/2024,8.35,8.38,8.4,8.31,23.17M,-0.36%
11/25/2024,8.38,8.21,8.47,8.21,82.00M,1.95%
11/22/2024,8.22,8.27,8.29,8.2,12.05M,0.12%
11/21/2024,8.21,8.25,8.27,8.21,17.26M,0.00%
11/20/2024,8.21,8.22,8.23,8.16,17.17M,-0.36%
11/19/2024,8.24,8.18,8.27,8.14,12.68M,0.37%
11/18/2024,8.21,8.19,8.25,8.18,20.96M,0.24%
11/15/2024,8.19,8.2,8.25,8.16,19.90M,-0.12%
11/14/2024,8.2,8.28,8.3,8.15,25.97M,0.00%
11/13/2024,8.2,8.2,8.25,8.17,12.83M,0.00%
11/12/2024,8.2,8.2,8.3,8.16,12.09M,0.49%
11/11/2024,8.16,8.25,8.3,8.13,12.62M,-0.73%
11/8/2024,8.22,8.21,8.28,8.15,8.43M,0.49%
11/7/2024,8.18,8.25,8.28,8.16,22.24M,-0.24%
11/6/2024,8.2,8.13,8.2,8.12,18.27M,0.99%
11/5/2024,8.12,8,8.15,7.99,18.52M,1.00%
11/4/2024,8.04,8,8.12,7.95,19.93M,1.13%
11/1/2024,7.95,7.8,7.96,7.76,23.67M,-0.50%
10/30/2024,7.99,8.09,8.12,7.98,30.96M,-1.24%
10/29/2024,8.09,8.05,8.12,8,21.31M,0.87%
10/28/2024,8.02,8.14,8.22,8.02,30.49M,-1.23%
10/25/2024,8.12,8.14,8.15,8.1,11.58M,-0.12%
10/24/2024,8.13,8.15,8.2,8.13,13.54M,-0.61%
10/23/2024,8.18,8.16,8.21,8.14,12.46M,0.25%
10/22/2024,8.16,8.2,8.21,8.14,18.02M,-0.49%
10/21/2024,8.2,8.19,8.24,8.16,16.87M,0.61%
10/18/2024,8.15,8.16,8.23,8.15,11.20M,-0.12%
10/17/2024,8.16,8.17,8.19,8.14,14.66M,0.12%
10/16/2024,8.15,8.26,8.26,8.15,17.50M,-1.21%
10/15/2024,8.25,8.27,8.28,8.23,24.37M,0.00%
10/14/2024,8.25,8.25,8.31,8.21,21.51M,0.36%
10/11/2024,8.22,8.09,8.22,8.08,22.29M,1.73%
10/10/2024,8.08,8.06,8.18,8.04,19.24M,0.62%
10/9/2024,8.03,7.93,8.06,7.93,13.28M,0.88%
10/8/2024,7.96,7.92,7.99,7.91,37.34M,0.00%
10/7/2024,7.96,7.92,7.97,7.84,16.34M,0.51%
10/4/2024,7.92,7.98,8,7.84,29.25M,-0.88%
10/3/2024,7.99,8,8.02,7.86,42.53M,0.13%
10/2/2024,7.98,8.03,8.03,7.92,48.02M,-1.36%
10/1/2024,8.09,8.03,8.12,8.02,23.45M,0.50%
9/30/2024,8.05,8.24,8.24,7.98,33.85M,-2.31%
9/27/2024,8.24,8.29,8.29,8.18,12.24M,-0.48%
9/26/2024,8.28,8.29,8.3,8.24,30.80M,0.00%
9/25/2024,8.28,8.3,8.32,8.25,28.04M,-0.12%
9/24/2024,8.29,8.35,8.38,8.28,35.54M,-0.60%
9/23/2024,8.34,8.44,8.5,8.31,31.90M,-1.18%
9/20/2024,8.44,8.36,8.5,8.35,59.44M,1.81%
9/19/2024,8.29,8.34,8.35,8.26,41.38M,-0.48%
9/18/2024,8.33,8.36,8.43,8.22,30.43M,-0.36%
9/17/2024,8.36,8.19,8.44,8.17,35.04M,2.45%
9/13/2024,8.16,8.09,8.2,7.96,38.05M,0.37%
9/12/2024,8.13,8.22,8.31,8.12,41.75M,-0.85%
9/11/2024,8.2,8.41,8.41,8.19,50.64M,-2.59%
9/10/2024,8.42,8.21,8.42,8.18,38.59M,2.54%
9/9/2024,8.21,8.09,8.24,8.04,26.14M,1.47%
9/6/2024,8.09,8.23,8.23,8.06,23.65M,-0.73%
9/5/2024,8.15,8.23,8.3,8.12,33.75M,0.12%
9/4/2024,8.14,8.03,8.16,7.99,26.93M,-0.48%
9/3/2024,8.18,8.23,8.25,8.06,17.67M,-0.60%
9/2/2024,8.23,8.19,8.32,8.19,39.99M,1.22%
8/30/2024,8.13,7.94,8.2,7.9,46.34M,2.50%
8/29/2024,7.93,8.21,8.37,7.92,42.46M,-4.53%
8/28/2024,8.31,7.92,8.31,7.9,46.04M,5.67%
8/27/2024,7.86,7.83,7.89,7.79,26.96M,0.51%
8/26/2024,7.82,7.83,7.87,7.75,34.75M,0.00%
8/23/2024,7.82,7.82,7.85,7.71,21.18M,0.00%
8/22/2024,7.82,7.85,7.86,7.69,15.53M,0.00%
8/21/2024,7.82,7.79,7.9,7.79,18.66M,0.51%
8/20/2024,7.78,7.9,7.96,7.68,46.29M,-1.51%
8/19/2024,7.9,7.59,7.93,7.59,40.88M,4.05%
8/16/2024,7.59,7.54,7.63,7.53,16.07M,1.73%
8/15/2024,7.47,7.35,7.55,7.34,22.06M,1.62%
8/14/2024,7.35,7.36,7.38,7.33,6.44M,-0.13%
8/13/2024,7.36,7.28,7.36,7.28,16.01M,0.82%
8/12/2024,7.3,7.24,7.34,7.24,18.71M,0.82%
8/9/2024,7.24,7.34,7.38,7.22,18.46M,0.00%
8/8/2024,7.24,7.24,7.28,7.19,20.49M,-0.41%
8/7/2024,7.27,7.16,7.32,7.12,20.60M,1.81%
8/6/2024,7.14,6.93,7.21,6.8,25.84M,2.71%
8/5/2024,6.95,7.26,7.28,6.89,57.17M,-5.27%
8/2/2024,7.34,7.34,7.36,7.28,23.91M,-0.40%
8/1/2024,7.37,7.37,7.44,7.26,24.53M,0.00%
7/31/2024,7.37,7.17,7.45,7.15,28.41M,3.05%
7/30/2024,7.15,7.16,7.22,7.14,25.10M,-0.41%
7/29/2024,7.18,7.13,7.18,7.11,16.06M,0.98%
7/26/2024,7.11,7.13,7.14,7.09,11.66M,-0.28%
7/25/2024,7.13,7.14,7.14,7.08,14.83M,-0.14%
7/24/2024,7.14,7.19,7.19,7.08,17.09M,0.00%
7/23/2024,7.14,7.04,7.19,7.04,14.23M,1.12%
7/22/2024,7.06,7.09,7.11,7.02,20.29M,-0.42%
7/19/2024,7.09,7.09,7.11,7.05,18.25M,0.00%
7/18/2024,7.09,7.1,7.12,7.05,6.63M,0.14%
7/17/2024,7.08,7.11,7.14,7.06,16.48M,-0.14%
7/16/2024,7.09,7.14,7.19,7.06,27.59M,-0.42%
7/15/2024,7.12,7.07,7.15,7.06,11.59M,0.70%
7/12/2024,7.07,7.04,7.09,7,14.67M,0.56%
7/11/2024,7.03,7.04,7.18,7.01,28.82M,0.00%
7/10/2024,7.03,6.92,7.04,6.91,36.28M,1.72%
7/9/2024,6.91,6.93,6.96,6.87,32.75M,0.29%
7/5/2024,6.89,6.94,6.94,6.85,11.46M,-0.71%
7/4/2024,6.94,6.9,6.95,6.9,25.49M,0.57%
7/3/2024,6.9,6.82,6.9,6.82,21.97M,1.16%
7/2/2024,6.82,6.79,6.84,6.77,23.60M,0.73%
7/1/2024,6.77,6.74,6.81,6.72,19.56M,0.44%
6/28/2024,6.74,6.73,6.74,6.7,19.46M,0.44%
6/27/2024,6.71,6.73,6.74,6.69,23.16M,0.15%
6/26/2024,6.7,6.63,6.72,6.62,13.78M,1.20%
6/25/2024,6.62,6.63,6.66,6.58,30.03M,0.00%
6/24/2024,6.62,6.73,6.77,6.61,19.96M,-1.62%
6/21/2024,6.73,6.67,6.74,6.67,37.39M,0.74%
6/20/2024,6.68,6.74,6.74,6.65,15.41M,-0.74%
6/19/2024,6.73,6.74,6.8,6.69,28.38M,-0.59%
6/18/2024,6.77,6.84,6.89,6.72,15.54M,-1.30%
6/14/2024,6.86,6.82,6.87,6.81,15.75M,0.58%
6/13/2024,6.82,6.91,6.91,6.79,11.05M,-0.15%
6/12/2024,6.83,6.88,6.91,6.83,14.56M,0.00%
6/11/2024,6.83,6.88,6.88,6.82,26.04M,-0.72%
6/10/2024,6.88,6.9,6.91,6.85,15.19M,-0.29%
6/7/2024,6.9,6.85,6.91,6.85,14.87M,0.14%
6/6/2024,6.89,6.82,6.9,6.82,22.53M,0.87%
6/5/2024,6.83,6.89,6.94,6.81,23.22M,-1.43%
6/4/2024,6.93,6.81,6.98,6.79,22.67M,2.19%
5/31/2024,6.78,6.78,6.8,6.74,76.90M,0.00%
5/30/2024,6.78,6.79,6.81,6.74,12.28M,-0.44%
5/29/2024,6.81,6.86,6.86,6.77,19.54M,-0.58%
5/28/2024,6.85,6.86,6.87,6.83,15.30M,0.14%
5/27/2024,6.84,6.79,6.87,6.79,8.02M,0.29%
5/24/2024,6.82,6.81,6.84,6.75,18.82M,0.00%
5/23/2024,6.82,6.82,6.84,6.79,23.58M,0.58%
5/21/2024,6.78,6.79,6.79,6.75,16.57M,0.00%
5/20/2024,6.78,6.77,6.79,6.75,22.02M,0.44%
5/17/2024,6.75,6.74,6.76,6.73,19.34M,0.29%
5/16/2024,6.73,6.68,6.76,6.68,19.02M,0.15%
5/15/2024,6.72,6.75,6.76,6.72,20.64M,-0.15%
5/14/2024,6.73,6.74,6.77,6.72,12.75M,-0.15%
5/13/2024,6.74,6.71,6.75,6.71,8.63M,0.44%
5/10/2024,6.71,6.69,6.74,6.68,17.72M,0.30%
5/9/2024,6.69,6.68,6.71,6.67,19.64M,0.15%
5/8/2024,6.68,6.72,6.79,6.63,22.70M,-1.03%
5/7/2024,6.75,6.69,6.86,6.69,26.95M,0.89%
5/6/2024,6.69,6.6,6.69,6.59,21.56M,1.50%
5/3/2024,6.59,6.6,6.62,6.57,24.86M,0.15%
5/2/2024,6.58,6.51,6.58,6.51,15.07M,0.45%
4/30/2024,6.55,6.58,6.66,6.5,36.18M,0.00%
4/29/2024,6.55,6.55,6.58,6.51,21.99M,0.00%
4/26/2024,6.55,6.63,6.64,6.5,21.53M,-1.05%
4/25/2024,6.62,6.61,6.64,6.6,23.38M,0.15%
4/24/2024,6.61,6.65,6.74,6.6,27.03M,0.00%
4/23/2024,6.61,6.57,6.64,6.57,19.92M,0.76%
4/22/2024,6.56,6.49,6.58,6.47,14.88M,0.91%
4/19/2024,6.5,6.53,6.54,6.49,32.90M,-0.46%
4/18/2024,6.53,6.47,6.54,6.47,28.60M,0.92%
4/17/2024,6.47,6.42,6.48,6.39,32.16M,0.77%
4/16/2024,6.42,6.51,6.52,6.42,43.16M,-1.52%
4/15/2024,6.52,6.52,6.57,6.5,26.10M,-0.45%
4/12/2024,6.55,6.47,6.56,6.4,25.30M,0.61%
4/9/2024,6.51,6.58,6.59,6.49,8.99M,-1.05%
4/8/2024,6.58,6.58,6.61,6.53,9.29M,0.15%
4/5/2024,6.57,6.56,6.6,6.51,17.08M,-0.30%
4/4/2024,6.59,6.5,6.6,6.5,13.39M,1.37%
4/3/2024,6.5,6.6,6.6,6.46,12.19M,-1.50%
4/2/2024,6.6,6.64,6.64,6.59,14.51M,0.00%
4/1/2024,6.6,6.62,6.63,6.58,15.77M,0.30%
3/29/2024,6.58,6.55,6.64,6.53,19.29M,1.37%
3/27/2024,6.49,6.44,6.52,6.43,16.72M,0.77%
3/26/2024,6.44,6.41,6.46,6.4,25.92M,0.00%
3/25/2024,6.44,6.5,6.52,6.4,15.57M,-0.76%
3/22/2024,6.49,6.51,6.54,6.45,7.06M,0.00%
3/21/2024,6.49,6.44,6.52,6.41,20.65M,1.08%
3/20/2024,6.42,6.55,6.58,6.39,21.26M,-1.97%
3/19/2024,6.55,6.57,6.66,6.49,28.85M,-0.60%
3/18/2024,6.59,6.47,6.64,6.47,20.56M,0.61%
3/15/2024,6.55,6.39,6.59,6.39,35.61M,-0.30%
3/14/2024,6.57,6.57,6.61,6.54,29.33M,0.00%
3/13/2024,6.57,6.59,6.64,6.54,24.03M,-0.30%
3/12/2024,6.59,6.54,6.63,6.51,26.29M,0.75%
3/11/2024,6.54,6.57,6.61,6.52,15.75M,0.30%
3/8/2024,6.52,6.48,6.54,6.45,14.78M,1.99%
3/7/2024,6.4,6.41,6.48,6.38,17.97M,0.15%
3/6/2024,6.39,6.3,6.4,6.26,22.25M,-0.31%
3/5/2024,6.41,6.31,6.41,6.23,39.36M,1.24%
3/4/2024,6.33,6.26,6.43,6.23,42.30M,1.74%
3/1/2024,6.22,6.34,6.44,6.16,46.00M,-1.86%
2/29/2024,6.34,6.3,6.36,6.3,22.25M,0.47%
2/28/2024,6.31,6.32,6.33,6.28,19.36M,-0.31%
2/27/2024,6.33,6.26,6.36,6.26,11.68M,0.31%
2/26/2024,6.31,6.3,6.33,6.28,16.01M,0.31%
2/23/2024,6.29,6.27,6.32,6.23,17.59M,0.31%
2/22/2024,6.27,6.29,6.32,6.27,7.59M,-0.47%
2/21/2024,6.3,6.29,6.34,6.28,11.70M,-0.47%
2/20/2024,6.33,6.26,6.34,6.24,13.89M,0.78%
2/19/2024,6.28,6.29,6.32,6.26,5.66M,-0.16%
2/16/2024,6.29,6.27,6.29,6.23,10.56M,0.79%
2/15/2024,6.24,6.25,6.28,6.21,7.23M,-0.16%
2/14/2024,6.25,6.18,6.28,6.16,10.69M,0.47%
2/13/2024,6.22,6.08,6.26,6.08,12.50M,2.42%
2/9/2024,6.07,6.09,6.11,6.03,3.26M,-0.64%
2/8/2024,6.11,6.08,6.16,6.08,6.59M,0.48%
2/7/2024,6.08,6.12,6.12,6.06,11.35M,-0.16%
2/6/2024,6.09,6.1,6.13,6.06,10.47M,-0.32%
2/5/2024,6.11,6.13,6.15,6.11,8.31M,0.00%
2/2/2024,6.11,5.96,6.14,5.91,27.81M,0.00%
1/31/2024,6.11,6.1,6.15,6.09,20.19M,0.16%
1/30/2024,6.1,6.1,6.11,6.07,18.08M,0.00%
1/29/2024,6.1,6.07,6.13,6.05,20.81M,0.65%
1/26/2024,6.06,6.02,6.08,6,20.00M,0.98%
1/24/2024,6,5.93,6.03,5.92,11.23M,1.66%
1/23/2024,5.91,5.87,5.93,5.87,9.74M,0.84%
1/22/2024,5.86,5.9,5.91,5.83,14.93M,-0.67%
1/19/2024,5.9,5.83,5.91,5.82,9.53M,1.18%
1/18/2024,5.83,5.84,5.9,5.8,17.10M,-1.49%
1/17/2024,5.92,5.92,5.94,5.85,24.12M,0.33%
1/16/2024,5.9,5.89,5.92,5.87,8.23M,0.17%
1/15/2024,5.89,5.81,5.89,5.81,11.05M,1.35%
1/12/2024,5.81,5.84,5.88,5.77,14.77M,-0.50%
1/11/2024,5.84,5.84,5.89,5.81,18.18M,0.00%
1/10/2024,5.84,5.95,5.96,5.83,14.40M,-1.65%
1/9/2024,5.94,5.94,5.97,5.92,16.80M,0.33%
1/8/2024,5.92,5.91,5.94,5.9,10.98M,0.50%
1/5/2024,5.89,5.84,5.93,5.84,12.48M,0.84%
1/4/2024,5.84,5.79,5.86,5.78,14.96M,0.85%
1/3/2024,5.79,5.74,5.81,5.72,14.46M,1.03%
1/2/2024,5.73,5.71,5.79,5.7,6.86M,-0.17%
12/29/2023,5.74,5.73,5.81,5.68,101.71M,0.17%
12/28/2023,5.73,5.69,5.8,5.68,33.17M,0.69%
12/27/2023,5.69,5.66,5.72,5.66,41.52M,0.35%
12/26/2023,5.67,5.69,5.75,5.67,23.00M,-0.34%
12/22/2023,5.69,5.69,5.72,5.65,15.42M,0.00%
12/21/2023,5.69,5.78,5.79,5.68,17.55M,-1.69%
12/20/2023,5.79,5.87,5.88,5.79,34.64M,-1.01%
12/19/2023,5.85,5.83,5.88,5.8,19.56M,0.34%
12/18/2023,5.83,5.74,5.85,5.72,24.33M,1.89%
12/15/2023,5.72,5.7,5.76,5.69,40.63M,0.34%
12/14/2023,5.7,5.69,5.75,5.64,17.90M,0.35%
12/13/2023,5.68,5.66,5.7,5.65,24.41M,0.00%
12/12/2023,5.68,5.68,5.71,5.65,25.02M,0.17%
12/11/2023,5.67,5.63,5.69,5.6,14.31M,0.35%
12/8/2023,5.65,5.64,5.68,5.61,8.88M,0.00%
12/7/2023,5.65,5.64,5.68,5.59,10.56M,0.17%
12/6/2023,5.64,5.65,5.72,5.61,12.41M,0.00%
12/5/2023,5.64,5.66,5.72,5.61,11.37M,-0.52%
12/4/2023,5.67,5.71,5.81,5.65,14.24M,0.17%
12/1/2023,5.66,5.58,5.72,5.58,32.96M,2.12%
11/30/2023,5.54,5.55,5.56,5.49,28.17M,0.18%
11/29/2023,5.53,5.57,5.6,5.51,7.64M,-0.70%
11/28/2023,5.57,5.64,5.65,5.54,10.26M,-1.22%
11/27/2023,5.64,5.62,5.65,5.61,9.06M,0.00%
11/24/2023,5.64,5.63,5.66,5.61,6.18M,0.17%
11/23/2023,5.63,5.65,5.66,5.61,7.09M,-0.52%
11/22/2023,5.66,5.69,5.69,5.63,7.71M,-0.35%
11/21/2023,5.68,5.67,5.68,5.62,11.16M,0.35%
11/20/2023,5.66,5.66,5.67,5.59,9.03M,-0.52%
11/17/2023,5.69,5.66,5.69,5.63,4.89M,0.35%
11/16/2023,5.67,5.66,5.69,5.64,9.79M,-0.34%
11/15/2023,5.69,5.64,5.69,5.62,11.78M,1.22%
11/14/2023,5.62,5.64,5.69,5.61,12.27M,-0.35%
11/10/2023,5.64,5.63,5.66,5.6,5.43M,-0.52%
11/9/2023,5.67,5.65,5.67,5.63,10.54M,0.17%
11/8/2023,5.66,5.69,5.7,5.65,12.99M,-0.69%
11/7/2023,5.7,5.65,5.7,5.64,13.60M,0.00%
11/6/2023,5.7,5.62,5.7,5.62,17.85M,1.40%
11/3/2023,5.62,5.6,5.64,5.59,15.87M,0.53%
11/2/2023,5.59,5.57,5.62,5.56,6.24M,0.00%
11/1/2023,5.59,5.6,5.61,5.57,10.70M,-0.18%
10/31/2023,5.6,5.57,5.6,5.56,12.90M,0.18%
10/30/2023,5.59,5.57,5.59,5.57,7.73M,0.35%
10/27/2023,5.57,5.55,5.59,5.53,7.02M,0.00%
10/26/2023,5.57,5.58,5.61,5.55,30.11M,-0.18%
10/25/2023,5.58,5.59,5.6,5.56,15.50M,0.18%
10/24/2023,5.57,5.55,5.59,5.5,17.87M,0.35%
10/23/2023,5.55,5.53,5.59,5.48,14.29M,0.71%
10/20/2023,5.51,5.48,5.54,5.45,23.34M,0.72%
10/19/2023,5.47,5.44,5.49,5.44,22.42M,0.18%
10/18/2023,5.46,5.5,5.5,5.44,25.81M,-0.71%
10/17/2023,5.5,5.5,5.54,5.45,11.33M,0.00%
10/16/2023,5.5,5.55,5.55,5.47,21.01M,-0.88%
10/13/2023,5.55,5.56,5.56,5.49,9.19M,0.00%
10/12/2023,5.55,5.51,5.56,5.51,11.27M,1.07%
10/11/2023,5.49,5.48,5.53,5.43,24.10M,0.90%
